DATA;REG_ANS;CD_CONTA_CONTABIL;DESCRICAO;VL_SALDO_INICIAL;VL_SALDO_FINAL;Ano;Trimestre
2023-01-04;421367;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5552112,79;11935919.24;2023;1
2023-01-04;421618;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;910530,81;2168053.49;2023;1
2023-01-04;421944;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3723106,58;8912994.89;2023;1
2023-01-04;422321;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5281736,55;10880818.76;2023;1
2023-01-04;422771;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;633260,49;4098999.05;2023;1
2023-01-04;419133;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;419486;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;11056269,37;21788871.21;2023;1
2023-01-04;419958;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;8318955,79;17296500.92;2023;1
2023-01-04;420085;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4606865,58;9102897.83;2023;1
2023-01-04;420093;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;429036,02;1224560.52;2023;1
2023-01-04;420123;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1778764,58;3794787.96;2023;1
2023-01-04;421766;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4749700,98;10364683.14;2023;1
2023-01-04;422134;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;23663,24;82912.68;2023;1
2023-01-04;422380;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4685736,35;10287479.64;2023;1
2023-01-04;422576;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;422681;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;17903947,92;33830430.62;2023;1
2023-01-04;420280;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;420930;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;442044,17;982151.06;2023;1
2023-01-04;421421;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;53884721,98;108380180.36;2023;1
2023-01-04;421634;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;935774,33;1922788.61;2023;1
2023-01-04;420051;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;349312,6;806111.23;2023;1
2023-01-04;421707;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;933119,35;2172505.12;2023;1
2023-01-04;422029;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;35058069,74;67673160.05;2023;1
2023-01-04;422606;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;18745439,76;40129690.3;2023;1
2023-01-04;422720;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;604956,13;1240745.63;2023;1
2023-01-04;422827;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1323926,11;3274503.57;2023;1
2023-01-04;422991;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;419257;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;419419;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9070498,58;19174003.2;2023;1
2023-01-04;419591;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1878888,96;3085481.4;2023;1
2023-01-04;420271;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2616613,26;5852749.54;2023;1
2023-01-04;421189;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;235728,98;564193.14;2023;1
2023-01-04;421197;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20562527,84;40801607.71;2023;1
2023-01-04;422339;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;23664395,34;51647374.08;2023;1
2023-01-04;422398;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;11579183,95;29433821.26;2023;1
2023-01-04;419249;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;78589267,04;162241941.98;2023;1
2023-01-04;420701;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5323082,38;11430935.26;2023;1
2023-01-04;420981;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3542310,13;6785293.64;2023;1
2023-01-04;421669;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;36371760,16;36371760.16;2023;1
2023-01-04;419516;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13612030,26;27014540.11;2023;1
2023-01-04;419834;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;23360,61;86643.24;2023;1
2023-01-04;422835;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;158830,87;359339.1;2023;1
2023-01-04;419141;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15346215,11;36469148.02;2023;1
2023-01-04;421715;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;422614;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;3142579,22;7389596.48;2023;1
2023-01-04;423220;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;423394;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;420158;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;16135239,71;34927978.75;2023;1
2023-01-04;421731;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4995973,94;11253136.83;2023;1
2023-01-04;421871;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;427190,13;1160995.11;2023;1
2023-01-04;422479;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;39572,76;80220.26;2023;1
2023-01-04;422878;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;419427;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13183286,23;28513220.08;2023;1
2023-01-04;419851;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2525993,8;5355336.74;2023;1
2023-01-04;419907;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;420301;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;420751;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6039536,62;11349515.78;2023;1
2023-01-04;422053;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;422762;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;451975,48;1282043.96;2023;1
2023-01-04;423319;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1021488,75;3617386.76;2023;1
2023-01-04;423408;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;419524;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;536350,5;1004691.9;2023;1
2023-01-04;419699;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4658702,83;10795166.05;2023;1
2023-01-04;422631;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;264231004,22;119077960.55;2023;1
2023-01-04;419150;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13243673,02;27153464.58;2023;1
2023-01-04;419567;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;419974;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;823519,64;1643084.73;2023;1
2023-01-04;422584;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1713374,55;3142752.88;2023;1
2023-01-04;419281;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;409552,83;844825.95;2023;1
2023-01-04;419354;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1170931,95;2652881.49;2023;1
2023-01-04;420166;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;31944099,03;65717754.44;2023;1
2023-01-04;422959;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;377860,36;899450.76;2023;1
2023-01-04;423122;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;0;0.0;2023;1
2023-01-04;423173;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;299771,6;1005153.85;2023;1
2023-01-04;423351;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;735696,53;2569132.65;2023;1
2023-01-04;311961;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;41478800,79;76262028.37;2023;1
2023-01-04;312592;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;22597633,89;46352578.87;2023;1
2023-01-04;313149;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1163061,96;3072167.05;2023;1
2023-01-04;315044;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;44720371,36;95270914.2;2023;1
2023-01-04;315494;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6067135,79;13908510.84;2023;1
2023-01-04;316849;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1739758,7;3329188.98;2023;1
2023-01-04;316881;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;25061821,49;51322737.6;2023;1
2023-01-04;327557;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;19621488,12;43005834.09;2023;1
2023-01-04;320510;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20671475,43;41240996.11;2023;1
2023-01-04;311847;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;60743959,37;132915164.44;2023;1
2023-01-04;315729;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;119544047,09;247881276.27;2023;1
2023-01-04;316148;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20789015,2;41994387.05;2023;1
2023-01-04;319180;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;11273313,7;23004502.29;2023;1
2023-01-04;320838;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;146824,93;496831.99;2023;1
2023-01-04;313751;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7953333,1;17169098.46;2023;1
2023-01-04;314218;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;146037273,27;297898070.82;2023;1
2023-01-04;314706;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2412833,25;5334431.9;2023;1
2023-01-04;317632;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;66400661,62;140473824.05;2023;1
2023-01-04;319996;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;291780415,17;528737446.12;2023;1
2023-01-04;321273;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;119944213,38;254740085.37;2023;1
2023-01-04;308811;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7158627,47;15124269.22;2023;1
2023-01-04;309222;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;370893186,34;789123180.81;2023;1
2023-01-04;311057;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;-107174,34;265513.77;2023;1
2023-01-04;311391;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2509314,02;5083919.63;2023;1
2023-01-04;313211;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20796218,43;45992574.92;2023;1
2023-01-04;314251;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14974559,81;30564502.46;2023;1
2023-01-04;317144;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;547691265,91;1131239676.52;2023;1
2023-01-04;318035;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9176548,02;19073594.6;2023;1
2023-01-04;318299;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;45916652,85;96488420.5;2023;1
2023-01-04;319384;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;31046722,78;63174153.03;2023;1
2023-01-04;319422;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13113422,95;29088357.09;2023;1
2023-01-04;319708;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;57053957,11;121918573.33;2023;1
2023-01-04;322326;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2264565,25;4728090.64;2023;1
2023-01-04;322831;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;19268666,62;38413297.05;2023;1
2023-01-04;304701;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;618379777,14;1300530345.73;2023;1
2023-01-04;306100;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;28783920,16;58900977.76;2023;1
2023-01-04;312347;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;35707824,48;71422212.81;2023;1
2023-01-04;313475;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2407209,81;4939638.67;2023;1
2023-01-04;314099;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;41478439,88;82066681.23;2023;1
2023-01-04;315796;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;91684583,53;188948264.38;2023;1
2023-01-04;316873;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;30088920,98;60506808.61;2023;1
2023-01-04;316903;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;54670,07;157972.95;2023;1
2023-01-04;317012;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10842076,84;23470826.36;2023;1
2023-01-04;319872;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1028162,99;2731247.55;2023;1
2023-01-04;320897;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;14783387,46;32065629.86;2023;1
2023-01-04;321087;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10882076,04;22087820.56;2023;1
2023-01-04;305227;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15849648,89;35996734.84;2023;1
2023-01-04;310247;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;63783278,87;128531768.15;2023;1
2023-01-04;311359;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;21866126,43;45495241.4;2023;1
2023-01-04;312851;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;174933938,11;342913022.37;2023;1
2023-01-04;313971;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;77109783,19;163038126.33;2023;1
2023-01-04;315265;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;13416999,23;28324959.88;2023;1
2023-01-04;315567;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;39747369,72;81556540.11;2023;1
2023-01-04;318566;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20215158,53;41824218.2;2023;1
2023-01-04;305626;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;10557441,23;21744925.78;2023;1
2023-01-04;306398;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;102248237,04;222181282.7;2023;1
2023-01-04;306762;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;33069223,52;64996226.03;2023;1
2023-01-04;309907;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;34124862,26;69779701.08;2023;1
2023-01-04;313955;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4747903,56;9115898.36;2023;1
2023-01-04;316458;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5441330,57;11202697.07;2023;1
2023-01-04;320820;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;9551151,99;20469776.13;2023;1
2023-01-04;320862;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;20665816,63;43008482.02;2023;1
2023-01-04;321931;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5697071,23;13737294.61;2023;1
2023-01-04;322890;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1057442,07;2237575.32;2023;1
2023-01-04;311472;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4675450,05;10411432.66;2023;1
2023-01-04;316997;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1317551,03;2885282.23;2023;1
2023-01-04;321320;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6239352,39;13501171.77;2023;1
2023-01-04;323926;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;15688270,71;32455142.25;2023;1
2023-01-04;324213;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1252265,78;2157626.39;2023;1
2023-01-04;324345;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;23495229,05;50059097.4;2023;1
2023-01-04;324523;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;58377,38;58514.78;2023;1
2023-01-04;307319;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;54813498,91;111861652.48;2023;1
2023-01-04;309028;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1850533,47;4224960.01;2023;1
2023-01-04;311715;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;29657355,27;63330838.54;2023;1
2023-01-04;312126;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;441905796,57;916447496.87;2023;1
2023-01-04;314242;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;7978271,67;15828894.4;2023;1
2023-01-04;314315;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2263015,76;4809685.18;2023;1
2023-01-04;314781;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5913279,67;11605093.19;2023;1
2023-01-04;317896;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12893278,13;25903560.28;2023;1
2023-01-04;323004;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4761387,3;8894071.9;2023;1
2023-01-04;323993;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;52426405,65;108674209.69;2023;1
2023-01-04;324477;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;90282169,61;173227764.23;2023;1
2023-01-04;304484;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;11952536,61;27530630.11;2023;1
2023-01-04;309362;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4541993,62;8942940.67;2023;1
2023-01-04;310239;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4126892,45;11455759.73;2023;1
2023-01-04;311146;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;12762743,74;26383372.41;2023;1
2023-01-04;311944;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;5638967,61;12275656.79;2023;1
2023-01-04;315583;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;6691199,9;25228580.85;2023;1
2023-01-04;318388;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;26606865,84;56800838.57;2023;1
2023-01-04;320706;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;81655668,42;163563375.1;2023;1
2023-01-04;321125;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;4229182,72;8238474.95;2023;1
2023-01-04;322571;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;23565173,95;50179939.87;2023;1
2023-01-04;323080;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;797302460,31;1594530765.98;2023;1
2023-01-04;325082;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;2894849,66;5081720.12;2023;1
2023-01-04;325571;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;219580103,59;463811728.83;2023;1
2023-01-04;305421;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;721575,89;1580343.47;2023;1
2023-01-04;305928;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;1131119,11;2497229.46;2023;1
2023-01-04;310522;411;EVENTOS/SINISTROS CONHECIDOS OU AVISADOS DE ASSISTÃNCIA Ã SAÃDE;34590433,36;75656252.37;2023;1
